Date,Subject_0,Subject_1,Subject_2
1944,929.2345,1278.1457,1077.5953
1945,1744.5791,1184.1591,1023.9618
1946,978.588,1037.5751,1685.5241
1947,1259.6108,1289.436,1869.4996
1948,1480.8068,1380.8714,1411.0896
1949,1416.5951,1730.3488,1487.9083
1950,1606.5939,923.0417,1172.6082
1951,1718.8877,2301.0371,1658.5743
1952,1941.7455,1745.105,2074.7269
1953,2116.8334,1989.6393,1560.9144
1954,2187.4596,2039.0805,1615.1124
1955,1407.7258,1068.1195,1947.7808
1956,2539.75,2199.7623,898.8744
1957,2891.5022,3200.4252,2957.882
1958,2702.7594,1580.0534,2512.5416
1959,2780.0823,2620.6084,2713.1524
1960,2498.0988,1948.3126,1796.8474
1961,3277.2529,2760.0127,2221.4065
1962,1570.0949,1537.1029,3249.4209
1963,3594.8712,2485.7067,2851.3359
1964,3604.046,3458.6092,2585.0163
1965,2248.1687,2132.4561,3721.2707
1966,3390.0971,3064.8574,4368.5701
1967,2489.3608,3792.8869,3778.8371
1968,3463.3687,3702.0843,2917.9685
1969,4463.6339,3287.9111,3580.0155
1970,3183.2507,4576.5426,3104.3124
1971,4371.8036,3876.3852,5348.1991
1972,5266.8335,3742.6869,2928.8347
1973,3802.9042,4422.7444,5105.5318
1974,6938.3783,5993.4692,3532.5514
1975,5401.2611,4694.8014,4769.3379
1976,6273.1674,5086.3977,5336.8745
1977,4997.3864,4694.3744,5059.3748
1978,5544.0186,6381.6285,4114.4345
1979,5358.6604,4595.888,7694.7021
1980,6206.0158,3905.7584,6562.539
1981,6866.7319,4669.5159,5854.7676
1982,7517.924,4737.7171,4190.1542
1983,6100.1198,4846.0398,3681.2853
1984,3604.7288,6796.8003,5500.3557
1985,5919.2372,3825.8732,5843.9676
1986,4207.9088,7396.2127,4812.0948
1987,5499.0769,5632.3485,7036.5898
1988,6535.3331,5305.8579,7077.3283
1989,4712.5466,5997.047,9368.4063
1990,5443.9239,7672.4949,3320.9669
1991,5965.2679,5780.0652,4672.3655
1992,5189.2713,6988.4455,4418.149
1993,5874.5998,6068.3676,7404.7473
1994,5631.1512,7377.686,5261.0463
1995,6498.9846,5720.0315,6169.0121
1996,6656.9027,6808.7629,6668.1344
1997,6244.7788,5731.3202,6067.1924
1998,5705.7624,7782.0835,5898.0015
1999,7648.1078,5744.1956,7737.1735
2000,6308.4472,5429.0402,6086.3337
2001,4664.7672,6411.0007,4676.3691
2002,7774.5822,8210.5894,7143.3391
2003,6202.9601,7607.7567,9508.7541
2004,9162.6653,7676.352,11503.6862
2005,7398.1356,5230.9753,7613.88
2006,5898.2891,10321.7124,9469.362
2007,11784.1261,8413.9373,11107.6918
2008,9518.6139,10079.5383,11536.3504
2009,8330.3602,8410.7316,8410.3644
2010,10606.602,10318.1119,6551.6257
2011,9593.3189,12443.0336,11247.2155
